"Plot Title: MMSM3"
"#","Date Time, GMT-07:00","Water Content, m³/m³ (LGR S/N: 20446554, SEN S/N: 20684000, LBL: MMSM3 100 cm)","Water Content, m³/m³ (LGR S/N: 20446554, SEN S/N: 20684003, LBL: MMSM3 10 cm)","Water Content, m³/m³ (LGR S/N: 20446554, SEN S/N: 20684006, LBL: MMSM3 30 cm)"
107,04/27/20 07:30:01 PM,0.5081,0.3211,0.3829
108,04/27/20 08:00:01 PM,0.5081,0.3216,0.3829
109,04/27/20 08:30:01 PM,0.5081,0.3211,0.3829
110,04/27/20 09:00:01 PM,0.5081,0.3211,0.3822
111,04/27/20 09:30:01 PM,0.5081,0.3211,0.3822
112,04/27/20 10:00:01 PM,0.5081,0.3211,0.3822
113,04/27/20 10:30:01 PM,0.5081,0.3211,0.3816
114,04/27/20 11:00:01 PM,0.5081,0.3211,0.3816
115,04/27/20 11:30:01 PM,0.5091,0.3211,0.3816
116,04/28/20 12:00:01 AM,0.5091,0.3211,0.3793
117,04/28/20 12:30:01 AM,0.5091,0.3211,0.3793
118,04/28/20 01:00:01 AM,0.5091,0.3216,0.3793
119,04/28/20 01:30:01 AM,0.5081,0.3216,0.3787
120,04/28/20 02:00:01 AM,0.5091,0.3216,0.3787
121,04/28/20 02:30:01 AM,0.5091,0.3219,0.3787
122,04/28/20 03:00:01 AM,0.5091,0.3219,0.3787
123,04/28/20 03:30:01 AM,0.5091,0.3223,0.3780
124,04/28/20 04:00:01 AM,0.5091,0.3223,0.3780
125,04/28/20 04:30:01 AM,0.5091,0.3228,0.3780
126,04/28/20 05:00:01 AM,0.5091,0.3228,0.3775
127,04/28/20 05:30:01 AM,0.5091,0.3231,0.3775
128,04/28/20 06:00:01 AM,0.5091,0.3235,0.3775
129,04/28/20 06:30:01 AM,0.5091,0.3235,0.3775
130,04/28/20 07:00:01 AM,0.5091,0.3235,0.3775
131,04/28/20 07:30:01 AM,0.5091,0.3244,0.3775
132,04/28/20 08:00:01 AM,0.5091,0.3244,0.3775
133,04/28/20 08:30:01 AM,0.5098,0.3244,0.3775
134,04/28/20 09:00:01 AM,0.5098,0.3244,0.3775
135,04/28/20 09:30:01 AM,0.5098,0.3240,0.3775
136,04/28/20 10:00:01 AM,0.5098,0.3240,0.3769
137,04/28/20 10:30:01 AM,0.5091,0.3240,0.3769
138,04/28/20 11:00:01 AM,0.5091,0.3235,0.3769
139,04/28/20 11:30:01 AM,0.5098,0.3235,0.3769
140,04/28/20 12:00:01 PM,0.5091,0.3228,0.3769
141,04/28/20 12:30:01 PM,0.5098,0.3228,0.3762
142,04/28/20 01:00:01 PM,0.5098,0.3219,0.3769
143,04/28/20 01:30:01 PM,0.5098,0.3216,0.3769
144,04/28/20 02:00:01 PM,0.5098,0.3211,0.3769
145,04/28/20 02:30:01 PM,0.5106,0.3204,0.3769
146,04/28/20 03:00:01 PM,0.5106,0.3199,0.3762
147,04/28/20 03:30:01 PM,0.5098,0.3195,0.3762
148,04/28/20 04:00:01 PM,0.5098,0.3195,0.3758
149,04/28/20 04:30:01 PM,0.5106,0.3192,0.3758
150,04/28/20 05:00:01 PM,0.5106,0.3187,0.3758
151,04/28/20 05:30:01 PM,0.5091,0.3187,0.3758
152,04/28/20 06:00:01 PM,0.5098,0.3183,0.3751
153,04/28/20 06:30:01 PM,0.5091,0.3183,0.3751
154,04/28/20 07:00:01 PM,0.5091,0.3183,0.3751
155,04/28/20 07:30:01 PM,0.5081,0.3183,0.3746
156,04/28/20 08:00:01 PM,0.5066,0.3187,0.3746
157,04/28/20 08:30:01 PM,0.5074,0.3187,0.3746
158,04/28/20 09:00:01 PM,0.5081,0.3183,0.3740
159,04/28/20 09:30:01 PM,0.5081,0.3183,0.3740
160,04/28/20 10:00:01 PM,0.5081,0.3183,0.3740
161,04/28/20 10:30:01 PM,0.5081,0.3178,0.3734
162,04/28/20 11:00:01 PM,0.5081,0.3178,0.3734
163,04/28/20 11:30:01 PM,0.5091,0.3178,0.3734
164,04/29/20 12:00:01 AM,0.5081,0.3183,0.3734
165,04/29/20 12:30:01 AM,0.5081,0.3183,0.3734
166,04/29/20 01:00:01 AM,0.5091,0.3183,0.3734
167,04/29/20 01:30:01 AM,0.5081,0.3183,0.3729
168,04/29/20 02:00:01 AM,0.5081,0.3183,0.3729
169,04/29/20 02:30:01 AM,0.5091,0.3183,0.3729
170,04/29/20 03:00:01 AM,0.5091,0.3187,0.3729
171,04/29/20 03:30:01 AM,0.5091,0.3187,0.3729
172,04/29/20 04:00:01 AM,0.5091,0.3192,0.3729
173,04/29/20 04:30:01 AM,0.5091,0.3195,0.3729
174,04/29/20 05:00:01 AM,0.5091,0.3195,0.3722
175,04/29/20 05:30:01 AM,0.5091,0.3199,0.3722
176,04/29/20 06:00:01 AM,0.5091,0.3199,0.3722
177,04/29/20 06:30:01 AM,0.5091,0.3199,0.3722
178,04/29/20 07:00:01 AM,0.5091,0.3204,0.3722
179,04/29/20 07:30:01 AM,0.5091,0.3204,0.3722
180,04/29/20 08:00:01 AM,0.5091,0.3207,0.3722
181,04/29/20 08:30:01 AM,0.5091,0.3207,0.3722
182,04/29/20 09:00:01 AM,0.5091,0.3207,0.3722
183,04/29/20 09:30:01 AM,0.5091,0.3207,0.3722
184,04/29/20 10:00:01 AM,0.5098,0.3207,0.3722
185,04/29/20 10:30:01 AM,0.5098,0.3204,0.3722
186,04/29/20 11:00:01 AM,0.5098,0.3204,0.3722
187,04/29/20 11:30:01 AM,0.5098,0.3199,0.3722
188,04/29/20 12:00:01 PM,0.5098,0.3199,0.3722
189,04/29/20 12:30:01 PM,0.5098,0.3195,0.3722
190,04/29/20 01:00:01 PM,0.5098,0.3195,0.3716
191,04/29/20 01:30:01 PM,0.5106,0.3192,0.3722
192,04/29/20 02:00:01 PM,0.5098,0.3183,0.3722
193,04/29/20 02:30:01 PM,0.5098,0.3178,0.3716
194,04/29/20 03:00:01 PM,0.5098,0.3178,0.3716
195,04/29/20 03:30:01 PM,0.5106,0.3178,0.3716
196,04/29/20 04:00:01 PM,0.5098,0.3175,0.3716
197,04/29/20 04:30:01 PM,0.5098,0.3175,0.3711
198,04/29/20 05:00:01 PM,0.5098,0.3171,0.3711
199,04/29/20 05:30:01 PM,0.5098,0.3168,0.3711
200,04/29/20 06:00:01 PM,0.5091,0.3171,0.3705
201,04/29/20 06:30:01 PM,0.5091,0.3168,0.3699
202,04/29/20 07:00:01 PM,0.5091,0.3168,0.3699
203,04/29/20 07:30:01 PM,0.5081,0.3171,0.3699
204,04/29/20 08:00:01 PM,0.5081,0.3171,0.3699
205,04/29/20 08:30:01 PM,0.5081,0.3171,0.3694
206,04/29/20 09:00:01 PM,0.5081,0.3163,0.3694
207,04/29/20 09:30:01 PM,0.5081,0.3163,0.3694
208,04/29/20 10:00:01 PM,0.5081,0.3160,0.3694
209,04/29/20 10:30:01 PM,0.5081,0.3160,0.3694
210,04/29/20 11:00:01 PM,0.5091,0.3163,0.3688
211,04/29/20 11:30:01 PM,0.5081,0.3163,0.3694
212,04/30/20 12:00:01 AM,0.5081,0.3163,0.3688
213,04/30/20 12:30:01 AM,0.5091,0.3163,0.3688
214,04/30/20 01:00:01 AM,0.5081,0.3168,0.3688
215,04/30/20 01:30:01 AM,0.5091,0.3168,0.3688
216,04/30/20 02:00:01 AM,0.5091,0.3171,0.3688
217,04/30/20 02:30:01 AM,0.5091,0.3171,0.3688
218,04/30/20 03:00:01 AM,0.5091,0.3175,0.3688
219,04/30/20 03:30:01 AM,0.5091,0.3175,0.3688
220,04/30/20 04:00:01 AM,0.5091,0.3178,0.3683
221,04/30/20 04:30:01 AM,0.5091,0.3178,0.3683
222,04/30/20 05:00:01 AM,0.5091,0.3183,0.3683
223,04/30/20 05:30:01 AM,0.5091,0.3183,0.3683
224,04/30/20 06:00:01 AM,0.5091,0.3187,0.3683
225,04/30/20 06:30:01 AM,0.5091,0.3192,0.3683
226,04/30/20 07:00:01 AM,0.5091,0.3192,0.3683
227,04/30/20 07:30:01 AM,0.5091,0.3192,0.3683
228,04/30/20 08:00:01 AM,0.5091,0.3195,0.3683
229,04/30/20 08:30:01 AM,0.5091,0.3192,0.3683
230,04/30/20 09:00:01 AM,0.5091,0.3192,0.3683
231,04/30/20 09:30:01 AM,0.5091,0.3192,0.3683
232,04/30/20 10:00:01 AM,0.5091,0.3192,0.3677
233,04/30/20 10:30:01 AM,0.5098,0.3192,0.3671
234,04/30/20 11:00:01 AM,0.5098,0.3187,0.3677
235,04/30/20 11:30:01 AM,0.5098,0.3183,0.3677
236,04/30/20 12:00:01 PM,0.5081,0.3183,0.3677
237,04/30/20 12:30:01 PM,0.5098,0.3178,0.3677
238,04/30/20 01:00:01 PM,0.5098,0.3178,0.3671
239,04/30/20 01:30:01 PM,0.5098,0.3175,0.3671
240,04/30/20 02:00:01 PM,0.5098,0.3171,0.3671
241,04/30/20 02:30:01 PM,0.5098,0.3168,0.3671
242,04/30/20 03:00:01 PM,0.5098,0.3163,0.3666
243,04/30/20 03:30:01 PM,0.5098,0.3160,0.3671
244,04/30/20 04:00:01 PM,0.5098,0.3160,0.3666
245,04/30/20 04:30:01 PM,0.5098,0.3160,0.3666
246,04/30/20 05:00:01 PM,0.5091,0.3160,0.3660
247,04/30/20 05:30:01 PM,0.5091,0.3160,0.3660
248,04/30/20 06:00:01 PM,0.5091,0.3160,0.3660
249,04/30/20 06:30:01 PM,0.5091,0.3156,0.3660
250,04/30/20 07:00:01 PM,0.5091,0.3160,0.3660
251,04/30/20 07:30:01 PM,0.5091,0.3156,0.3655
252,04/30/20 08:00:01 PM,0.5091,0.3156,0.3655
253,04/30/20 08:30:01 PM,0.5081,0.3156,0.3655
254,04/30/20 09:00:01 PM,0.5081,0.3156,0.3655
255,04/30/20 09:30:01 PM,0.5081,0.3156,0.3649
256,04/30/20 10:00:01 PM,0.5091,0.3156,0.3649
257,04/30/20 10:30:01 PM,0.5081,0.3156,0.3649
258,04/30/20 11:00:01 PM,0.5081,0.3151,0.3649
259,04/30/20 11:30:01 PM,0.5081,0.3151,0.3643
260,05/01/20 12:00:01 AM,0.5091,0.3151,0.3643
261,05/01/20 12:30:01 AM,0.5081,0.3156,0.3643
262,05/01/20 01:00:01 AM,0.5091,0.3156,0.3643
263,05/01/20 01:30:01 AM,0.5091,0.3160,0.3643
264,05/01/20 02:00:01 AM,0.5091,0.3163,0.3643
265,05/01/20 02:30:01 AM,0.5081,0.3163,0.3638
266,05/01/20 03:00:01 AM,0.5091,0.3163,0.3643
267,05/01/20 03:30:01 AM,0.5091,0.3168,0.3638
268,05/01/20 04:00:01 AM,0.5091,0.3171,0.3638
269,05/01/20 04:30:01 AM,0.5091,0.3171,0.3638
270,05/01/20 05:00:01 AM,0.5091,0.3171,0.3638
271,05/01/20 05:30:01 AM,0.5091,0.3175,0.3632
272,05/01/20 06:00:01 AM,0.5091,0.3175,0.3632
273,05/01/20 06:30:01 AM,0.5091,0.3178,0.3632
274,05/01/20 07:00:01 AM,0.5091,0.3178,0.3632
275,05/01/20 07:30:01 AM,0.5091,0.3183,0.3632
276,05/01/20 08:00:01 AM,0.5091,0.3183,0.3632
277,05/01/20 08:30:01 AM,0.5091,0.3183,0.3638
278,05/01/20 09:00:01 AM,0.5091,0.3183,0.3632
279,05/01/20 09:30:01 AM,0.5091,0.3175,0.3632
280,05/01/20 10:00:01 AM,0.5091,0.3175,0.3632
281,05/01/20 10:30:01 AM,0.5098,0.3175,0.3632
282,05/01/20 11:00:01 AM,0.5098,0.3175,0.3632
283,05/01/20 11:30:01 AM,0.5098,0.3171,0.3632
284,05/01/20 12:00:01 PM,0.5098,0.3168,0.3632
285,05/01/20 12:30:01 PM,0.5098,0.3163,0.3632
286,05/01/20 01:00:01 PM,0.5098,0.3160,0.3632
287,05/01/20 01:30:01 PM,0.5098,0.3156,0.3628
288,05/01/20 02:00:01 PM,0.5098,0.3151,0.3628
289,05/01/20 02:30:01 PM,0.5098,0.3151,0.3628
290,05/01/20 03:00:01 PM,0.5098,0.3148,0.3628
291,05/01/20 03:30:01 PM,0.5098,0.3144,0.3628
292,05/01/20 04:00:01 PM,0.5098,0.3144,0.3622
293,05/01/20 04:30:01 PM,0.5098,0.3144,0.3622
294,05/01/20 05:00:01 PM,0.5098,0.3140,0.3622
295,05/01/20 05:30:01 PM,0.5098,0.3140,0.3616
296,05/01/20 06:00:01 PM,0.5098,0.3140,0.3611
297,05/01/20 06:30:01 PM,0.5091,0.3136,0.3611
298,05/01/20 07:00:01 PM,0.5081,0.3136,0.3616
299,05/01/20 07:30:01 PM,0.5091,0.3136,0.3616
300,05/01/20 08:00:01 PM,0.5081,0.3136,0.3611
301,05/01/20 08:30:01 PM,0.5081,0.3136,0.3611
302,05/01/20 09:00:01 PM,0.5081,0.3136,0.3611
303,05/01/20 09:30:01 PM,0.5081,0.3136,0.3611
304,05/01/20 10:00:01 PM,0.5081,0.3136,0.3605
305,05/01/20 10:30:01 PM,0.5081,0.3136,0.3605
306,05/01/20 11:00:01 PM,0.5081,0.3136,0.3605
307,05/01/20 11:30:01 PM,0.5081,0.3136,0.3605
308,05/02/20 12:00:01 AM,0.5091,0.3136,0.3605
309,05/02/20 12:30:01 AM,0.5091,0.3136,0.3605
310,05/02/20 01:00:01 AM,0.5081,0.3140,0.3605
311,05/02/20 01:30:01 AM,0.5091,0.3144,0.3605
312,05/02/20 02:00:01 AM,0.5081,0.3144,0.3600
313,05/02/20 02:30:01 AM,0.5081,0.3148,0.3600
314,05/02/20 03:00:01 AM,0.5091,0.3148,0.3600
315,05/02/20 03:30:01 AM,0.5091,0.3151,0.3600
316,05/02/20 04:00:01 AM,0.5091,0.3151,0.3600
317,05/02/20 04:30:01 AM,0.5091,0.3151,0.3600
318,05/02/20 05:00:01 AM,0.5091,0.3156,0.3594
319,05/02/20 05:30:01 AM,0.5081,0.3160,0.3594
320,05/02/20 06:00:01 AM,0.5091,0.3160,0.3594
321,05/02/20 06:30:01 AM,0.5091,0.3163,0.3594
322,05/02/20 07:00:01 AM,0.5091,0.3163,0.3600
323,05/02/20 07:30:01 AM,0.5091,0.3168,0.3594
324,05/02/20 08:00:01 AM,0.5091,0.3163,0.3600
325,05/02/20 08:30:01 AM,0.5091,0.3163,0.3594
326,05/02/20 09:00:01 AM,0.5098,0.3163,0.3600
327,05/02/20 09:30:01 AM,0.5098,0.3160,0.3594
328,05/02/20 10:00:01 AM,0.5098,0.3160,0.3594
329,05/02/20 10:30:01 AM,0.5098,0.3156,0.3594
330,05/02/20 11:00:01 AM,0.5098,0.3156,0.3594
331,05/02/20 11:30:01 AM,0.5098,0.3156,0.3600
332,05/02/20 12:00:01 PM,0.5081,0.3151,0.3594
333,05/02/20 12:30:01 PM,0.5081,0.3151,0.3594
334,05/02/20 01:00:01 PM,0.5098,0.3148,0.3590
335,05/02/20 01:30:01 PM,0.5098,0.3148,0.3594
336,05/02/20 02:00:01 PM,0.5098,0.3148,0.3594
337,05/02/20 02:30:01 PM,0.5098,0.3144,0.3590
338,05/02/20 03:00:01 PM,0.5098,0.3144,0.3590
339,05/02/20 03:30:01 PM,0.5098,0.3136,0.3590
340,05/02/20 04:00:01 PM,0.5091,0.3136,0.3584
341,05/02/20 04:30:01 PM,0.5091,0.3136,0.3584
342,05/02/20 05:00:01 PM,0.5098,0.3133,0.3590
343,05/02/20 05:30:01 PM,0.5098,0.3133,0.3584
344,05/02/20 06:00:01 PM,0.5091,0.3133,0.3584
345,05/02/20 06:30:01 PM,0.5091,0.3133,0.3584
346,05/02/20 07:00:01 PM,0.5091,0.3133,0.3584
347,05/02/20 07:30:01 PM,0.5091,0.3133,0.3584
348,05/02/20 08:00:01 PM,0.5091,0.3133,0.3584
349,05/02/20 08:30:01 PM,0.5091,0.3133,0.3578
350,05/02/20 09:00:01 PM,0.5091,0.3128,0.3578
351,05/02/20 09:30:01 PM,0.5091,0.3128,0.3578
352,05/02/20 10:00:01 PM,0.5091,0.3133,0.3578
353,05/02/20 10:30:01 PM,0.5091,0.3136,0.3578
354,05/02/20 11:00:01 PM,0.5081,0.3136,0.3578
355,05/02/20 11:30:01 PM,0.5091,0.3136,0.3578
356,05/03/20 12:00:01 AM,0.5091,0.3140,0.3573
357,05/03/20 12:30:01 AM,0.5091,0.3140,0.3573
358,05/03/20 01:00:01 AM,0.5091,0.3144,0.3578
359,05/03/20 01:30:01 AM,0.5091,0.3144,0.3573
360,05/03/20 02:00:01 AM,0.5091,0.3148,0.3573
361,05/03/20 02:30:01 AM,0.5091,0.3148,0.3573
362,05/03/20 03:00:01 AM,0.5091,0.3151,0.3573
363,05/03/20 03:30:01 AM,0.5091,0.3151,0.3573
364,05/03/20 04:00:01 AM,0.5091,0.3156,0.3573
365,05/03/20 04:30:01 AM,0.5091,0.3156,0.3568
366,05/03/20 05:00:01 AM,0.5091,0.3156,0.3568
367,05/03/20 05:30:01 AM,0.5091,0.3160,0.3568
368,05/03/20 06:00:01 AM,0.5091,0.3160,0.3573
369,05/03/20 06:30:01 AM,0.5091,0.3163,0.3568
370,05/03/20 07:00:01 AM,0.5091,0.3163,0.3568
371,05/03/20 07:30:01 AM,0.5091,0.3168,0.3573
372,05/03/20 08:00:01 AM,0.5098,0.3168,0.3573
373,05/03/20 08:30:01 AM,0.5098,0.3168,0.3573
374,05/03/20 09:00:01 AM,0.5098,0.3168,0.3573
375,05/03/20 09:30:01 AM,0.5098,0.3168,0.3568
376,05/03/20 10:00:01 AM,0.5098,0.3168,0.3568
377,05/03/20 10:30:01 AM,0.5098,0.3168,0.3568
378,05/03/20 11:00:01 AM,0.5098,0.3163,0.3568
379,05/03/20 11:30:01 AM,0.5098,0.3160,0.3568
380,05/03/20 12:00:01 PM,0.5098,0.3160,0.3568
381,05/03/20 12:30:01 PM,0.5098,0.3156,0.3568
382,05/03/20 01:00:01 PM,0.5098,0.3151,0.3568
383,05/03/20 01:30:01 PM,0.5098,0.3151,0.3568
384,05/03/20 02:00:01 PM,0.5098,0.3148,0.3563
385,05/03/20 02:30:01 PM,0.5098,0.3144,0.3568
386,05/03/20 03:00:01 PM,0.5098,0.3140,0.3568
387,05/03/20 03:30:01 PM,0.5081,0.3140,0.3563
388,05/03/20 04:00:01 PM,0.5081,0.3140,0.3563
389,05/03/20 04:30:01 PM,0.5081,0.3140,0.3568
390,05/03/20 05:00:01 PM,0.5081,0.3136,0.3563
391,05/03/20 05:30:01 PM,0.5081,0.3136,0.3563
392,05/03/20 06:00:01 PM,0.5081,0.3136,0.3563
393,05/03/20 06:30:01 PM,0.5098,0.3136,0.3563
394,05/03/20 07:00:01 PM,0.5098,0.3136,0.3563
395,05/03/20 07:30:01 PM,0.5091,0.3133,0.3557
396,05/03/20 08:00:01 PM,0.5081,0.3133,0.3557
397,05/03/20 08:30:01 PM,0.5081,0.3133,0.3553
398,05/03/20 09:00:01 PM,0.5081,0.3133,0.3553
399,05/03/20 09:30:01 PM,0.5081,0.3133,0.3553
400,05/03/20 10:00:01 PM,0.5081,0.3133,0.3553
401,05/03/20 10:30:01 PM,0.5081,0.3133,0.3553
402,05/03/20 11:00:01 PM,0.5091,0.3133,0.3553
403,05/03/20 11:30:01 PM,0.5081,0.3136,0.3547
404,05/04/20 12:00:01 AM,0.5091,0.3136,0.3547
405,05/04/20 12:30:01 AM,0.5091,0.3140,0.3547
406,05/04/20 01:00:01 AM,0.5081,0.3140,0.3547
407,05/04/20 01:30:01 AM,0.5081,0.3140,0.3547
408,05/04/20 02:00:01 AM,0.5081,0.3144,0.3542
409,05/04/20 02:30:01 AM,0.5081,0.3148,0.3542
410,05/04/20 03:00:01 AM,0.5081,0.3148,0.3547
411,05/04/20 03:30:01 AM,0.5081,0.3151,0.3547
412,05/04/20 04:00:01 AM,0.5081,0.3151,0.3542
413,05/04/20 04:30:01 AM,0.5081,0.3151,0.3542
414,05/04/20 05:00:01 AM,0.5081,0.3151,0.3542
415,05/04/20 05:30:01 AM,0.5081,0.3151,0.3542
416,05/04/20 06:00:01 AM,0.5081,0.3151,0.3542
417,05/04/20 06:30:01 AM,0.5081,0.3156,0.3542
418,05/04/20 07:00:01 AM,0.5081,0.3156,0.3542
419,05/04/20 07:30:01 AM,0.5091,0.3156,0.3542
420,05/04/20 08:00:01 AM,0.5091,0.3156,0.3542
421,05/04/20 08:30:01 AM,0.5091,0.3156,0.3542
422,05/04/20 09:00:01 AM,0.5091,0.3151,0.3542
423,05/04/20 09:30:01 AM,0.5091,0.3151,0.3542
424,05/04/20 10:00:01 AM,0.5091,0.3148,0.3542
425,05/04/20 10:30:01 AM,0.5098,0.3151,0.3542
