"Plot Title: RCSM5"
"#","Date Time, GMT-07:00","Water Content, m³/m³ (LGR S/N: 20541050, SEN S/N: 20538922, LBL: RCSM5 30 CM)","Water Content, m³/m³ (LGR S/N: 20541050, SEN S/N: 20538923, LBL: RCSM5 1M)","Water Content, m³/m³ (LGR S/N: 20541050, SEN S/N: 20538924, LBL: RCSM5 10 CM)"
2372,10/23/19 02:30:01 AM,0.3734,0.5074,0.3811
2373,10/23/19 03:00:01 AM,0.3734,0.5066,0.3798
2374,10/23/19 03:30:01 AM,0.3734,0.5066,0.3798
2375,10/23/19 04:00:01 AM,0.3740,0.5066,0.3804
2376,10/23/19 04:30:01 AM,0.3734,0.5074,0.3804
2377,10/23/19 05:00:01 AM,0.3740,0.5066,0.3804
2378,10/23/19 05:30:01 AM,0.3734,0.5066,0.3804
2379,10/23/19 06:00:01 AM,0.3740,0.5066,0.3804
2380,10/23/19 06:30:01 AM,0.3734,0.5066,0.3798
2381,10/23/19 07:00:01 AM,0.3734,0.5066,0.3798
2382,10/23/19 07:30:01 AM,0.3734,0.5066,0.3798
2383,10/23/19 08:00:01 AM,0.3734,0.5066,0.3798
2384,10/23/19 08:30:01 AM,0.3734,0.5066,0.3793
2385,10/23/19 09:00:01 AM,0.3734,0.5066,0.3798
2386,10/23/19 09:30:01 AM,0.3734,0.5066,0.3798
2387,10/23/19 10:00:01 AM,0.3734,0.5074,0.3804
2388,10/23/19 10:30:01 AM,0.3740,0.5074,0.3804
2389,10/23/19 11:00:01 AM,0.3734,0.5066,0.3804
2390,10/23/19 11:30:01 AM,0.3734,0.5066,0.3811
2391,10/23/19 12:00:01 PM,0.3734,0.5074,0.3798
2392,10/23/19 12:30:01 PM,0.3734,0.5074,0.3811
2393,10/23/19 01:00:01 PM,0.3740,0.5074,0.3804
2394,10/23/19 01:30:01 PM,0.3734,0.5074,0.3811
2395,10/23/19 02:00:01 PM,0.3734,0.5074,0.3811
2396,10/23/19 02:30:01 PM,0.3734,0.5074,0.3804
2397,10/23/19 03:00:01 PM,0.3734,0.5074,0.3804
2398,10/23/19 03:30:01 PM,0.3734,0.5074,0.3804
2399,10/23/19 04:00:01 PM,0.3740,0.5074,0.3804
2400,10/23/19 04:30:01 PM,0.3734,0.5074,0.3798
2401,10/23/19 05:00:01 PM,0.3734,0.5074,0.3811
2402,10/23/19 05:30:01 PM,0.3734,0.5074,0.3811
2403,10/23/19 06:00:01 PM,0.3734,0.5074,0.3798
2404,10/23/19 06:30:01 PM,0.3734,0.5074,0.3804
2405,10/23/19 07:00:01 PM,0.3734,0.5074,0.3804
2406,10/23/19 07:30:01 PM,0.3740,0.5074,0.3798
2407,10/23/19 08:00:01 PM,0.3734,0.5074,0.3798
2408,10/23/19 08:30:01 PM,0.3734,0.5074,0.3804
2409,10/23/19 09:00:01 PM,0.3734,0.5074,0.3804
2410,10/23/19 09:30:01 PM,0.3734,0.5074,0.3804
2411,10/23/19 10:00:01 PM,0.3734,0.5074,0.3798
2412,10/23/19 10:30:01 PM,0.3734,0.5074,0.3804
2413,10/23/19 11:00:01 PM,0.3734,0.5074,0.3804
2414,10/23/19 11:30:01 PM,0.3734,0.5074,0.3804
2415,10/24/19 12:00:01 AM,0.3740,0.5074,0.3798
2416,10/24/19 12:30:01 AM,0.3734,0.5074,0.3793
2417,10/24/19 01:00:01 AM,0.3734,0.5074,0.3804
2418,10/24/19 01:30:01 AM,0.3734,0.5074,0.3804
2419,10/24/19 02:00:01 AM,0.3734,0.5074,0.3804
2420,10/24/19 02:30:01 AM,0.3734,0.5074,0.3793
2421,10/24/19 03:00:01 AM,0.3734,0.5074,0.3804
2422,10/24/19 03:30:01 AM,0.3734,0.5074,0.3793
2423,10/24/19 04:00:01 AM,0.3734,0.5066,0.3804
2424,10/24/19 04:30:01 AM,0.3734,0.5066,0.3804
2425,10/24/19 05:00:01 AM,0.3734,0.5066,0.3804
2426,10/24/19 05:30:01 AM,0.3734,0.5074,0.3804
2427,10/24/19 06:00:01 AM,0.3734,0.5066,0.3804
2428,10/24/19 06:30:01 AM,0.3734,0.5066,0.3804
2429,10/24/19 07:00:01 AM,0.3734,0.5066,0.3798
2430,10/24/19 07:30:01 AM,0.3734,0.5066,0.3793
2431,10/24/19 08:00:01 AM,0.3734,0.5066,0.3804
2432,10/24/19 08:30:01 AM,0.3734,0.5066,0.3804
2433,10/24/19 09:00:01 AM,0.3734,0.5074,0.3804
2434,10/24/19 09:30:01 AM,0.3734,0.5066,0.3804
2435,10/24/19 10:00:01 AM,0.3734,0.5074,0.3811
2436,10/24/19 10:30:01 AM,0.3734,0.5074,0.3798
2437,10/24/19 11:00:01 AM,0.3734,0.5074,0.3804
2438,10/24/19 11:30:01 AM,0.3734,0.5074,0.3811
2439,10/24/19 12:00:01 PM,0.3722,0.5074,0.3811
2440,10/24/19 12:30:01 PM,0.3729,0.5074,0.3804
2441,10/24/19 01:00:01 PM,0.3729,0.5074,0.3811
2442,10/24/19 01:30:01 PM,0.3729,0.5074,0.3811
2443,10/24/19 02:00:01 PM,0.3729,0.5074,0.3811
2444,10/24/19 02:30:01 PM,0.3729,0.5074,0.3811
2445,10/24/19 03:00:01 PM,0.3729,0.5074,0.3811
2446,10/24/19 03:30:01 PM,0.3729,0.5074,0.3811
2447,10/24/19 04:00:01 PM,0.3729,0.5074,0.3811
2448,10/24/19 04:30:01 PM,0.3729,0.5074,0.3811
2449,10/24/19 05:00:01 PM,0.3729,0.5074,0.3798
2450,10/24/19 05:30:01 PM,0.3729,0.5074,0.3798
2451,10/24/19 06:00:01 PM,0.3729,0.5074,0.3804
2452,10/24/19 06:30:01 PM,0.3729,0.5074,0.3811
2453,10/24/19 07:00:01 PM,0.3729,0.5074,0.3798
2454,10/24/19 07:30:01 PM,0.3729,0.5074,0.3798
2455,10/24/19 08:00:01 PM,0.3729,0.5074,0.3804
2456,10/24/19 08:30:01 PM,0.3729,0.5074,0.3798
2457,10/24/19 09:00:01 PM,0.3722,0.5074,0.3798
2458,10/24/19 09:30:01 PM,0.3729,0.5074,0.3798
2459,10/24/19 10:00:01 PM,0.3729,0.5074,0.3804
2460,10/24/19 10:30:01 PM,0.3729,0.5074,0.3798
2461,10/24/19 11:00:01 PM,0.3729,0.5074,0.3804
2462,10/24/19 11:30:01 PM,0.3729,0.5074,0.3804
2463,10/25/19 12:00:01 AM,0.3722,0.5074,0.3798
2464,10/25/19 12:30:01 AM,0.3729,0.5074,0.3804
2465,10/25/19 01:00:01 AM,0.3729,0.5074,0.3804
2466,10/25/19 01:30:01 AM,0.3722,0.5074,0.3804
2467,10/25/19 02:00:01 AM,0.3729,0.5074,0.3793
2468,10/25/19 02:30:01 AM,0.3729,0.5074,0.3798
2469,10/25/19 03:00:01 AM,0.3722,0.5074,0.3798
2470,10/25/19 03:30:01 AM,0.3729,0.5074,0.3798
2471,10/25/19 04:00:01 AM,0.3729,0.5074,0.3798
2472,10/25/19 04:30:01 AM,0.3729,0.5074,0.3798
2473,10/25/19 05:00:01 AM,0.3722,0.5074,0.3804
2474,10/25/19 05:30:01 AM,0.3729,0.5074,0.3804
2475,10/25/19 06:00:01 AM,0.3729,0.5074,0.3804
2476,10/25/19 06:30:01 AM,0.3722,0.5074,0.3798
2477,10/25/19 07:00:01 AM,0.3722,0.5074,0.3804
2478,10/25/19 07:30:01 AM,0.3722,0.5074,0.3798
2479,10/25/19 08:00:01 AM,0.3722,0.5074,0.3798
2480,10/25/19 08:30:01 AM,0.3722,0.5074,0.3804
2481,10/25/19 09:00:01 AM,0.3729,0.5074,0.3811
2482,10/25/19 09:30:01 AM,0.3729,0.5074,0.3811
2483,10/25/19 10:00:01 AM,0.3722,0.5074,0.3804
2484,10/25/19 10:30:01 AM,0.3729,0.5074,0.3811
2485,10/25/19 11:00:01 AM,0.3729,0.5074,0.3811
2486,10/25/19 11:30:01 AM,0.3729,0.5081,0.3811
2487,10/25/19 12:00:01 PM,0.3729,0.5081,0.3811
2488,10/25/19 12:30:01 PM,0.3729,0.5081,0.3798
2489,10/25/19 01:00:01 PM,0.3729,0.5081,0.3804
2490,10/25/19 01:30:01 PM,0.3729,0.5081,0.3804
2491,10/25/19 02:00:01 PM,0.3729,0.5081,0.3798
2492,10/25/19 02:30:01 PM,0.3729,0.5081,0.3811
2493,10/25/19 03:00:01 PM,0.3729,0.5074,0.3811
2494,10/25/19 03:30:01 PM,0.3729,0.5081,0.3798
2495,10/25/19 04:00:01 PM,0.3729,0.5081,0.3811
2496,10/25/19 04:30:01 PM,0.3729,0.5074,0.3798
2497,10/25/19 05:00:01 PM,0.3729,0.5081,0.3811
2498,10/25/19 05:30:01 PM,0.3729,0.5081,0.3811
2499,10/25/19 06:00:01 PM,0.3729,0.5081,0.3804
2500,10/25/19 06:30:01 PM,0.3729,0.5081,0.3798
2501,10/25/19 07:00:01 PM,0.3729,0.5081,0.3798
2502,10/25/19 07:30:01 PM,0.3729,0.5081,0.3798
2503,10/25/19 08:00:01 PM,0.3729,0.5081,0.3804
2504,10/25/19 08:30:01 PM,0.3729,0.5074,0.3811
2505,10/25/19 09:00:01 PM,0.3729,0.5081,0.3798
2506,10/25/19 09:30:01 PM,0.3722,0.5081,0.3798
2507,10/25/19 10:00:01 PM,0.3729,0.5081,0.3798
2508,10/25/19 10:30:01 PM,0.3729,0.5081,0.3798
2509,10/25/19 11:00:01 PM,0.3729,0.5081,0.3793
2510,10/25/19 11:30:01 PM,0.3729,0.5081,0.3798
2511,10/26/19 12:00:01 AM,0.3729,0.5074,0.3804
2512,10/26/19 12:30:01 AM,0.3729,0.5074,0.3793
2513,10/26/19 01:00:01 AM,0.3729,0.5074,0.3804
2514,10/26/19 01:30:01 AM,0.3729,0.5081,0.3804
2515,10/26/19 02:00:01 AM,0.3722,0.5074,0.3804
2516,10/26/19 02:30:01 AM,0.3722,0.5074,0.3798
2517,10/26/19 03:00:01 AM,0.3722,0.5074,0.3804
2518,10/26/19 03:30:01 AM,0.3722,0.5074,0.3798
2519,10/26/19 04:00:01 AM,0.3729,0.5074,0.3793
2520,10/26/19 04:30:01 AM,0.3722,0.5074,0.3804
2521,10/26/19 05:00:01 AM,0.3729,0.5074,0.3798
2522,10/26/19 05:30:01 AM,0.3722,0.5074,0.3804
2523,10/26/19 06:00:01 AM,0.3729,0.5074,0.3804
2524,10/26/19 06:30:01 AM,0.3722,0.5074,0.3804
2525,10/26/19 07:00:01 AM,0.3729,0.5074,0.3804
2526,10/26/19 07:30:01 AM,0.3722,0.5074,0.3804
2527,10/26/19 08:00:01 AM,0.3722,0.5074,0.3798
2528,10/26/19 08:30:01 AM,0.3729,0.5074,0.3798
2529,10/26/19 09:00:01 AM,0.3729,0.5074,0.3804
2530,10/26/19 09:30:01 AM,0.3729,0.5074,0.3793
2531,10/26/19 10:00:01 AM,0.3722,0.5074,0.3798
2532,10/26/19 10:30:01 AM,0.3729,0.5074,0.3804
2533,10/26/19 11:00:01 AM,0.3729,0.5074,0.3811
2534,10/26/19 11:30:01 AM,0.3729,0.5081,0.3804
2535,10/26/19 12:00:01 PM,0.3729,0.5081,0.3804
2536,10/26/19 12:30:01 PM,0.3729,0.5074,0.3811
2537,10/26/19 01:00:01 PM,0.3729,0.5081,0.3804
2538,10/26/19 01:30:01 PM,0.3729,0.5081,0.3804
2539,10/26/19 02:00:01 PM,0.3729,0.5081,0.3811
2540,10/26/19 02:30:01 PM,0.3729,0.5081,0.3804
2541,10/26/19 03:00:01 PM,0.3722,0.5081,0.3798
2542,10/26/19 03:30:01 PM,0.3729,0.5081,0.3798
2543,10/26/19 04:00:01 PM,0.3729,0.5081,0.3811
2544,10/26/19 04:30:01 PM,0.3729,0.5081,0.3798
2545,10/26/19 05:00:01 PM,0.3729,0.5081,0.3811
2546,10/26/19 05:30:01 PM,0.3729,0.5081,0.3798
2547,10/26/19 06:00:01 PM,0.3722,0.5081,0.3804
2548,10/26/19 06:30:01 PM,0.3729,0.5081,0.3804
2549,10/26/19 07:00:01 PM,0.3729,0.5081,0.3804
2550,10/26/19 07:30:01 PM,0.3729,0.5091,0.3804
2551,10/26/19 08:00:01 PM,0.3729,0.5081,0.3798
2552,10/26/19 08:30:01 PM,0.3729,0.5091,0.3804
2553,10/26/19 09:00:01 PM,0.3729,0.5081,0.3804
2554,10/26/19 09:30:01 PM,0.3729,0.5081,0.3798
2555,10/26/19 10:00:01 PM,0.3729,0.5081,0.3804
2556,10/26/19 10:30:01 PM,0.3722,0.5091,0.3798
2557,10/26/19 11:00:01 PM,0.3729,0.5081,0.3798
2558,10/26/19 11:30:01 PM,0.3729,0.5081,0.3798
2559,10/27/19 12:00:01 AM,0.3729,0.5081,0.3804
2560,10/27/19 12:30:01 AM,0.3729,0.5081,0.3798
2561,10/27/19 01:00:01 AM,0.3729,0.5081,0.3793
2562,10/27/19 01:30:01 AM,0.3729,0.5081,0.3804
2563,10/27/19 02:00:01 AM,0.3722,0.5091,0.3804
2564,10/27/19 02:30:01 AM,0.3729,0.5081,0.3798
2565,10/27/19 03:00:01 AM,0.3729,0.5081,0.3798
2566,10/27/19 03:30:01 AM,0.3722,0.5081,0.3804
2567,10/27/19 04:00:01 AM,0.3722,0.5081,0.3804
2568,10/27/19 04:30:01 AM,0.3722,0.5081,0.3804
2569,10/27/19 05:00:01 AM,0.3729,0.5091,0.3804
2570,10/27/19 05:30:01 AM,0.3722,0.5081,0.3804
2571,10/27/19 06:00:01 AM,0.3722,0.5081,0.3811
2572,10/27/19 06:30:01 AM,0.3729,0.5081,0.3804
2573,10/27/19 07:00:01 AM,0.3722,0.5081,0.3798
2574,10/27/19 07:30:01 AM,0.3729,0.5081,0.3811
2575,10/27/19 08:00:01 AM,0.3722,0.5081,0.3811
2576,10/27/19 08:30:01 AM,0.3729,0.5081,0.3798
2577,10/27/19 09:00:01 AM,0.3729,0.5081,0.3798
2578,10/27/19 09:30:01 AM,0.3729,0.5081,0.3811
2579,10/27/19 10:00:01 AM,0.3729,0.5081,0.3798
2580,10/27/19 10:30:01 AM,0.3722,0.5091,0.3811
2581,10/27/19 11:00:01 AM,0.3729,0.5091,0.3804
2582,10/27/19 11:30:01 AM,0.3729,0.5081,0.3798
2583,10/27/19 12:00:01 PM,0.3729,0.5091,0.3811
2584,10/27/19 12:30:01 PM,0.3729,0.5091,0.3804
2585,10/27/19 01:00:01 PM,0.3729,0.5091,0.3798
2586,10/27/19 01:30:01 PM,0.3729,0.5091,0.3804
2587,10/27/19 02:00:01 PM,0.3729,0.5091,0.3811
2588,10/27/19 02:30:01 PM,0.3729,0.5091,0.3798
2589,10/27/19 03:00:01 PM,0.3729,0.5091,0.3804
2590,10/27/19 03:30:01 PM,0.3729,0.5091,0.3798
2591,10/27/19 04:00:01 PM,0.3729,0.5091,0.3798
2592,10/27/19 04:30:01 PM,0.3729,0.5091,0.3811
2593,10/27/19 05:00:01 PM,0.3729,0.5081,0.3811
2594,10/27/19 05:30:01 PM,0.3729,0.5091,0.3798
2595,10/27/19 06:00:01 PM,0.3729,0.5091,0.3811
2596,10/27/19 06:30:01 PM,0.3729,0.5091,0.3811
2597,10/27/19 07:00:01 PM,0.3729,0.5091,0.3798
2598,10/27/19 07:30:01 PM,0.3729,0.5081,0.3804
2599,10/27/19 08:00:01 PM,0.3729,0.5091,0.3798
2600,10/27/19 08:30:01 PM,0.3729,0.5091,0.3798
2601,10/27/19 09:00:01 PM,0.3729,0.5091,0.3798
2602,10/27/19 09:30:01 PM,0.3729,0.5081,0.3804
2603,10/27/19 10:00:01 PM,0.3729,0.5081,0.3804
2604,10/27/19 10:30:01 PM,0.3729,0.5091,0.3798
2605,10/27/19 11:00:01 PM,0.3729,0.5081,0.3811
2606,10/27/19 11:30:01 PM,0.3729,0.5091,0.3804
2607,10/28/19 12:00:01 AM,0.3729,0.5091,0.3798
2608,10/28/19 12:30:01 AM,0.3729,0.5091,0.3804
2609,10/28/19 01:00:01 AM,0.3729,0.5091,0.3798
2610,10/28/19 01:30:01 AM,0.3729,0.5091,0.3798
2611,10/28/19 02:00:01 AM,0.3729,0.5091,0.3798
2612,10/28/19 02:30:01 AM,0.3729,0.5091,0.3811
2613,10/28/19 03:00:01 AM,0.3729,0.5081,0.3798
2614,10/28/19 03:30:01 AM,0.3729,0.5091,0.3804
2615,10/28/19 04:00:01 AM,0.3729,0.5081,0.3811
2616,10/28/19 04:30:01 AM,0.3729,0.5091,0.3804
2617,10/28/19 05:00:01 AM,0.3729,0.5081,0.3811
2618,10/28/19 05:30:01 AM,0.3729,0.5091,0.3804
2619,10/28/19 06:00:01 AM,0.3729,0.5091,0.3804
2620,10/28/19 06:30:01 AM,0.3729,0.5091,0.3798
2621,10/28/19 07:00:01 AM,0.3729,0.5081,0.3804
2622,10/28/19 07:30:01 AM,0.3729,0.5081,0.3793
2623,10/28/19 08:00:01 AM,0.3729,0.5091,0.3798
2624,10/28/19 08:30:01 AM,0.3729,0.5081,0.3798
2625,10/28/19 09:00:01 AM,0.3729,0.5081,0.3793
2626,10/28/19 09:30:01 AM,0.3729,0.5081,0.3798
2627,10/28/19 10:00:01 AM,0.3729,0.5091,0.3804
2628,10/28/19 10:30:01 AM,0.3729,0.5091,0.3798
2629,10/28/19 11:00:01 AM,0.3729,0.5091,0.3798
2630,10/28/19 11:30:01 AM,0.3729,0.5091,0.3811
2631,10/28/19 12:00:01 PM,0.3734,0.5091,0.3798
2632,10/28/19 12:30:01 PM,0.3734,0.5091,0.3798
2633,10/28/19 01:00:01 PM,0.3734,0.5091,0.3804
2634,10/28/19 01:30:01 PM,0.3734,0.5091,0.3804
2635,10/28/19 02:00:01 PM,0.3734,0.5091,0.3798
2636,10/28/19 02:30:01 PM,0.3734,0.5091,0.3811
2637,10/28/19 03:00:01 PM,0.3734,0.5091,0.3804
2638,10/28/19 03:30:01 PM,0.3734,0.5098,0.3804
2639,10/28/19 04:00:01 PM,0.3734,0.5091,0.3804
2640,10/28/19 04:30:01 PM,0.3734,0.5091,0.3798
2641,10/28/19 05:00:01 PM,0.3734,0.5091,0.3798
2642,10/28/19 05:30:01 PM,0.3734,0.5091,0.3798
2643,10/28/19 06:00:01 PM,0.3740,0.5091,0.3798
2644,10/28/19 06:30:01 PM,0.3734,0.5091,0.3798
2645,10/28/19 07:00:01 PM,0.3734,0.5091,0.3804
2646,10/28/19 07:30:01 PM,0.3734,0.5091,0.3793
2647,10/28/19 08:00:01 PM,0.3734,0.5091,0.3793
2648,10/28/19 08:30:01 PM,0.3734,0.5091,0.3804
2649,10/28/19 09:00:01 PM,0.3734,0.5091,0.3804
2650,10/28/19 09:30:01 PM,0.3734,0.5091,0.3798
2651,10/28/19 10:00:01 PM,0.3734,0.5091,0.3793
2652,10/28/19 10:30:01 PM,0.3734,0.5091,0.3804
2653,10/28/19 11:00:01 PM,0.3729,0.5091,0.3804
2654,10/28/19 11:30:01 PM,0.3734,0.5091,0.3798
2655,10/29/19 12:00:01 AM,0.3729,0.5091,0.3798
2656,10/29/19 12:30:01 AM,0.3729,0.5091,0.3798
2657,10/29/19 01:00:01 AM,0.3729,0.5091,0.3804
2658,10/29/19 01:30:01 AM,0.3729,0.5091,0.3793
2659,10/29/19 02:00:01 AM,0.3729,0.5091,0.3798
2660,10/29/19 02:30:01 AM,0.3729,0.5091,0.3793
2661,10/29/19 03:00:01 AM,0.3729,0.5091,0.3798
2662,10/29/19 03:30:01 AM,0.3729,0.5091,0.3793
2663,10/29/19 04:00:01 AM,0.3734,0.5091,0.3793
2664,10/29/19 04:30:01 AM,0.3729,0.5091,0.3793
2665,10/29/19 05:00:01 AM,0.3729,0.5091,0.3798
2666,10/29/19 05:30:01 AM,0.3729,0.5091,0.3793
2667,10/29/19 06:00:01 AM,0.3729,0.5091,0.3793
2668,10/29/19 06:30:01 AM,0.3729,0.5091,0.3798
2669,10/29/19 07:00:01 AM,0.3729,0.5091,0.3804
2670,10/29/19 07:30:01 AM,0.3729,0.5091,0.3793
2671,10/29/19 08:00:01 AM,0.3734,0.5091,0.3793
2672,10/29/19 08:30:01 AM,0.3734,0.5091,0.3793
2673,10/29/19 09:00:01 AM,0.3729,0.5091,0.3804
2674,10/29/19 09:30:01 AM,0.3734,0.5091,0.3793
2675,10/29/19 10:00:01 AM,0.3734,0.5091,0.3793
2676,10/29/19 10:30:01 AM,0.3734,0.5091,0.3793
2677,10/29/19 11:00:01 AM,0.3734,0.5098,0.3804
2678,10/29/19 11:30:01 AM,0.3729,0.5091,0.3804
2679,10/29/19 12:00:01 PM,0.3734,0.5098,0.3804
2680,10/29/19 12:30:01 PM,0.3734,0.5098,0.3804
2681,10/29/19 01:00:01 PM,0.3734,0.5091,0.3804
2682,10/29/19 01:30:01 PM,0.3734,0.5098,0.3798
2683,10/29/19 02:00:01 PM,0.3734,0.5091,0.3793
2684,10/29/19 02:30:01 PM,0.3734,0.5098,0.3793
2685,10/29/19 03:00:01 PM,0.3734,0.5098,0.3798
2686,10/29/19 03:30:01 PM,0.3734,0.5098,0.3798
2687,10/29/19 04:00:01 PM,0.3729,0.5098,0.3793
2688,10/29/19 04:30:01 PM,0.3734,0.5091,0.3804
2689,10/29/19 05:00:01 PM,0.3734,0.5098,0.3804
2690,10/29/19 05:30:01 PM,0.3734,0.5098,0.3804
2691,10/29/19 06:00:01 PM,0.3734,0.5091,0.3804
2692,10/29/19 06:30:01 PM,0.3734,0.5091,0.3804
2693,10/29/19 07:00:01 PM,0.3734,0.5091,0.3804
2694,10/29/19 07:30:01 PM,0.3734,0.5098,0.3798
2695,10/29/19 08:00:01 PM,0.3734,0.5098,0.3798
2696,10/29/19 08:30:01 PM,0.3734,0.5091,0.3798
2697,10/29/19 09:00:01 PM,0.3734,0.5098,0.3798
2698,10/29/19 09:30:01 PM,0.3734,0.5098,0.3798
2699,10/29/19 10:00:01 PM,0.3734,0.5091,0.3798
2700,10/29/19 10:30:01 PM,0.3734,0.5091,0.3798
2701,10/29/19 11:00:01 PM,0.3734,0.5098,0.3798
2702,10/29/19 11:30:01 PM,0.3734,0.5098,0.3798
2703,10/30/19 12:00:01 AM,0.3734,0.5098,0.3798
2704,10/30/19 12:30:01 AM,0.3734,0.5091,0.3793
2705,10/30/19 01:00:01 AM,0.3740,0.5091,0.3793
2706,10/30/19 01:30:01 AM,0.3734,0.5098,0.3798
2707,10/30/19 02:00:01 AM,0.3734,0.5091,0.3793
2708,10/30/19 02:30:01 AM,0.3734,0.5091,0.3798
2709,10/30/19 03:00:01 AM,0.3734,0.5098,0.3798
2710,10/30/19 03:30:01 AM,0.3734,0.5091,0.3798
2711,10/30/19 04:00:01 AM,0.3734,0.5098,0.3798
2712,10/30/19 04:30:01 AM,0.3734,0.5098,0.3798
2713,10/30/19 05:00:01 AM,0.3734,0.5091,0.3798
2714,10/30/19 05:30:01 AM,0.3734,0.5091,0.3798
2715,10/30/19 06:00:01 AM,0.3740,0.5091,0.3798
2716,10/30/19 06:30:01 AM,0.3740,0.5098,0.3793
2717,10/30/19 07:00:01 AM,0.3740,0.5091,0.3793
2718,10/30/19 07:30:01 AM,0.3740,0.5091,0.3798
2719,10/30/19 08:00:01 AM,0.3740,0.5091,0.3798
2720,10/30/19 08:30:01 AM,0.3740,0.5098,0.3793
2721,10/30/19 09:00:01 AM,0.3740,0.5091,0.3798
2722,10/30/19 09:30:01 AM,0.3740,0.5091,0.3793
2723,10/30/19 10:00:01 AM,0.3740,0.5098,0.3798
2724,10/30/19 10:30:01 AM,0.3740,0.5098,0.3793
2725,10/30/19 11:00:01 AM,0.3740,0.5098,0.3793
2726,10/30/19 11:30:01 AM,0.3740,0.5098,0.3793
2727,10/30/19 12:00:01 PM,0.3740,0.5098,0.3793
2728,10/30/19 12:30:01 PM,0.3740,0.5098,0.3798
2729,10/30/19 01:00:01 PM,0.3740,0.5098,0.3793
2730,10/30/19 01:30:01 PM,0.3740,0.5098,0.3793
2731,10/30/19 02:00:01 PM,0.3740,0.5098,0.3798
2732,10/30/19 02:30:01 PM,0.3740,0.5098,0.3798
2733,10/30/19 03:00:01 PM,0.3740,0.5098,0.3793
2734,10/30/19 03:30:01 PM,0.3740,0.5098,0.3793
2735,10/30/19 04:00:01 PM,0.3740,0.5098,0.3793
2736,10/30/19 04:30:01 PM,0.3740,0.5098,0.3798
2737,10/30/19 05:00:01 PM,0.3740,0.5098,0.3793
2738,10/30/19 05:30:01 PM,0.3740,0.5098,0.3798
2739,10/30/19 06:00:01 PM,0.3740,0.5098,0.3798
2740,10/30/19 06:30:01 PM,0.3740,0.5098,0.3798
2741,10/30/19 07:00:01 PM,0.3740,0.5098,0.3787
2742,10/30/19 07:30:01 PM,0.3740,0.5098,0.3787
2743,10/30/19 08:00:01 PM,0.3740,0.5091,0.3798
2744,10/30/19 08:30:01 PM,0.3740,0.5098,0.3793
2745,10/30/19 09:00:01 PM,0.3740,0.5091,0.3787
2746,10/30/19 09:30:01 PM,0.3740,0.5091,0.3793
2747,10/30/19 10:00:01 PM,0.3729,0.5091,0.3787
2748,10/30/19 10:30:01 PM,0.3722,0.5098,0.3793
2749,10/30/19 11:00:01 PM,0.3722,0.5091,0.3798
2750,10/30/19 11:30:01 PM,0.3729,0.5091,0.3793
2751,10/31/19 12:00:01 AM,0.3729,0.5091,0.3787
2752,10/31/19 12:30:01 AM,0.3729,0.5098,0.3780
2753,10/31/19 01:00:01 AM,0.3729,0.5091,0.3780
2754,10/31/19 01:30:01 AM,0.3729,0.5091,0.3787
2755,10/31/19 02:00:01 AM,0.3722,0.5091,0.3793
2756,10/31/19 02:30:01 AM,0.3729,0.5098,0.3780
2757,10/31/19 03:00:01 AM,0.3729,0.5098,0.3787
2758,10/31/19 03:30:01 AM,0.3729,0.5091,0.3793
2759,10/31/19 04:00:01 AM,0.3729,0.5091,0.3793
2760,10/31/19 04:30:01 AM,0.3729,0.5091,0.3780
2761,10/31/19 05:00:01 AM,0.3729,0.5091,0.3793
2762,10/31/19 05:30:01 AM,0.3729,0.5091,0.3787
2763,10/31/19 06:00:01 AM,0.3729,0.5091,0.3787
2764,10/31/19 06:30:01 AM,0.3729,0.5091,0.3787
2765,10/31/19 07:00:01 AM,0.3722,0.5091,0.3780
2766,10/31/19 07:30:01 AM,0.3729,0.5098,0.3787
2767,10/31/19 08:00:01 AM,0.3729,0.5091,0.3780
2768,10/31/19 08:30:01 AM,0.3729,0.5091,0.3793
2769,10/31/19 09:00:01 AM,0.3729,0.5091,0.3780
2770,10/31/19 09:30:01 AM,0.3729,0.5091,0.3780
2771,10/31/19 10:00:01 AM,0.3729,0.5098,0.3793
2772,10/31/19 10:30:01 AM,0.3729,0.5098,0.3787
2773,10/31/19 11:00:01 AM,0.3729,0.5098,0.3787
2774,10/31/19 11:30:01 AM,0.3729,0.5098,0.3793
2775,10/31/19 12:00:01 PM,0.3729,0.5098,0.3798
2776,10/31/19 12:30:01 PM,0.3729,0.5098,0.3798
2777,10/31/19 01:00:01 PM,0.3729,0.5098,0.3798
2778,10/31/19 01:30:01 PM,0.3734,0.5098,0.3793
2779,10/31/19 02:00:01 PM,0.3729,0.5098,0.3787
2780,10/31/19 02:30:01 PM,0.3729,0.5098,0.3798
2781,10/31/19 03:00:01 PM,0.3729,0.5098,0.3798
2782,10/31/19 03:30:01 PM,0.3729,0.5098,0.3798
2783,10/31/19 04:00:01 PM,0.3729,0.5098,0.3787
2784,10/31/19 04:30:01 PM,0.3722,0.5098,0.3793
2785,10/31/19 05:00:01 PM,0.3729,0.5098,0.3793
2786,10/31/19 05:30:01 PM,0.3722,0.5098,0.3793
2787,10/31/19 06:00:01 PM,0.3729,0.5098,0.3798
2788,10/31/19 06:30:01 PM,0.3722,0.5091,0.3793
2789,10/31/19 07:00:01 PM,0.3722,0.5091,0.3787
