"Plot Title: MMSM3"
"#","Date Time, GMT-07:00","Water Content, m³/m³ (LGR S/N: 20446554, SEN S/N: 20684000, LBL: MMSM3 100 cm)","Water Content, m³/m³ (LGR S/N: 20446554, SEN S/N: 20684003, LBL: MMSM3 10 cm)","Water Content, m³/m³ (LGR S/N: 20446554, SEN S/N: 20684006, LBL: MMSM3 30 cm)"
426,05/04/20 11:00:01 AM,0.5091,0.3148,0.3542
427,05/04/20 11:30:01 AM,0.5098,0.3144,0.3542
428,05/04/20 12:00:01 PM,0.5098,0.3140,0.3537
429,05/04/20 12:30:01 PM,0.5098,0.3140,0.3542
430,05/04/20 01:00:01 PM,0.5098,0.3136,0.3537
431,05/04/20 01:30:01 PM,0.5098,0.3136,0.3537
432,05/04/20 02:00:01 PM,0.5098,0.3133,0.3537
433,05/04/20 02:30:01 PM,0.5098,0.3128,0.3537
434,05/04/20 03:00:01 PM,0.5098,0.3128,0.3537
435,05/04/20 03:30:01 PM,0.5098,0.3125,0.3537
436,05/04/20 04:00:01 PM,0.5098,0.3125,0.3537
437,05/04/20 04:30:01 PM,0.5091,0.3125,0.3537
438,05/04/20 05:00:01 PM,0.5098,0.3121,0.3537
439,05/04/20 05:30:01 PM,0.5098,0.3121,0.3531
440,05/04/20 06:00:01 PM,0.5091,0.3121,0.3531
441,05/04/20 06:30:01 PM,0.5098,0.3121,0.3531
442,05/04/20 07:00:01 PM,0.5098,0.3121,0.3531
443,05/04/20 07:30:01 PM,0.5091,0.3121,0.3531
444,05/04/20 08:00:01 PM,0.5081,0.3121,0.3526
445,05/04/20 08:30:01 PM,0.5081,0.3118,0.3526
446,05/04/20 09:00:01 PM,0.5081,0.3118,0.3526
447,05/04/20 09:30:01 PM,0.5081,0.3118,0.3526
448,05/04/20 10:00:01 PM,0.5081,0.3118,0.3526
449,05/04/20 10:30:01 PM,0.5091,0.3118,0.3521
450,05/04/20 11:00:01 PM,0.5091,0.3118,0.3521
451,05/04/20 11:30:01 PM,0.5081,0.3118,0.3521
452,05/05/20 12:00:01 AM,0.5091,0.3121,0.3521
453,05/05/20 12:30:01 AM,0.5091,0.3121,0.3521
454,05/05/20 01:00:01 AM,0.5091,0.3121,0.3521
455,05/05/20 01:30:01 AM,0.5091,0.3125,0.3521
456,05/05/20 02:00:01 AM,0.5081,0.3125,0.3516
457,05/05/20 02:30:01 AM,0.5081,0.3128,0.3516
458,05/05/20 03:00:01 AM,0.5081,0.3128,0.3516
459,05/05/20 03:30:01 AM,0.5081,0.3133,0.3516
460,05/05/20 04:00:01 AM,0.5081,0.3133,0.3516
461,05/05/20 04:30:01 AM,0.5081,0.3133,0.3516
462,05/05/20 05:00:01 AM,0.5081,0.3133,0.3516
463,05/05/20 05:30:01 AM,0.5081,0.3133,0.3516
464,05/05/20 06:00:01 AM,0.5081,0.3136,0.3516
465,05/05/20 06:30:01 AM,0.5081,0.3136,0.3511
466,05/05/20 07:00:01 AM,0.5081,0.3140,0.3516
467,05/05/20 07:30:01 AM,0.5091,0.3140,0.3516
468,05/05/20 08:00:01 AM,0.5081,0.3140,0.3516
469,05/05/20 08:30:01 AM,0.5091,0.3144,0.3516
470,05/05/20 09:00:01 AM,0.5091,0.3140,0.3516
471,05/05/20 09:30:01 AM,0.5091,0.3136,0.3516
472,05/05/20 10:00:01 AM,0.5091,0.3136,0.3516
473,05/05/20 10:30:01 AM,0.5098,0.3136,0.3516
474,05/05/20 11:00:01 AM,0.5091,0.3133,0.3516
475,05/05/20 11:30:01 AM,0.5081,0.3133,0.3516
476,05/05/20 12:00:01 PM,0.5081,0.3133,0.3511
477,05/05/20 12:30:01 PM,0.5091,0.3128,0.3511
478,05/05/20 01:00:01 PM,0.5106,0.3128,0.3511
479,05/05/20 01:30:01 PM,0.5106,0.3125,0.3511
480,05/05/20 02:00:01 PM,0.5106,0.3121,0.3516
481,05/05/20 02:30:01 PM,0.5098,0.3118,0.3516
482,05/05/20 03:00:01 PM,0.5106,0.3113,0.3516
483,05/05/20 03:30:01 PM,0.5106,0.3113,0.3511
484,05/05/20 04:00:01 PM,0.5098,0.3113,0.3511
485,05/05/20 04:30:01 PM,0.5106,0.3113,0.3511
486,05/05/20 05:00:01 PM,0.5098,0.3113,0.3511
487,05/05/20 05:30:01 PM,0.5098,0.3113,0.3511
488,05/05/20 06:00:01 PM,0.5098,0.3110,0.3506
489,05/05/20 06:30:01 PM,0.5098,0.3110,0.3506
490,05/05/20 07:00:01 PM,0.5098,0.3110,0.3506
491,05/05/20 07:30:01 PM,0.5091,0.3110,0.3506
492,05/05/20 08:00:01 PM,0.5081,0.3106,0.3506
493,05/05/20 08:30:01 PM,0.5081,0.3106,0.3500
494,05/05/20 09:00:01 PM,0.5081,0.3106,0.3500
495,05/05/20 09:30:01 PM,0.5081,0.3106,0.3500
496,05/05/20 10:00:01 PM,0.5081,0.3106,0.3500
497,05/05/20 10:30:01 PM,0.5081,0.3106,0.3500
498,05/05/20 11:00:01 PM,0.5081,0.3102,0.3496
499,05/05/20 11:30:01 PM,0.5081,0.3106,0.3496
500,05/06/20 12:00:01 AM,0.5081,0.3106,0.3496
501,05/06/20 12:30:01 AM,0.5081,0.3106,0.3496
502,05/06/20 01:00:01 AM,0.5074,0.3106,0.3496
503,05/06/20 01:30:01 AM,0.5081,0.3110,0.3496
504,05/06/20 02:00:01 AM,0.5074,0.3110,0.3496
505,05/06/20 02:30:01 AM,0.5081,0.3110,0.3496
506,05/06/20 03:00:01 AM,0.5081,0.3113,0.3490
507,05/06/20 03:30:01 AM,0.5081,0.3113,0.3490
508,05/06/20 04:00:01 AM,0.5081,0.3118,0.3490
509,05/06/20 04:30:01 AM,0.5081,0.3118,0.3490
510,05/06/20 05:00:01 AM,0.5081,0.3118,0.3490
511,05/06/20 05:30:01 AM,0.5081,0.3118,0.3490
512,05/06/20 06:00:01 AM,0.5081,0.3121,0.3490
513,05/06/20 06:30:01 AM,0.5081,0.3121,0.3490
514,05/06/20 07:00:01 AM,0.5081,0.3121,0.3490
515,05/06/20 07:30:01 AM,0.5081,0.3125,0.3490
516,05/06/20 08:00:01 AM,0.5081,0.3128,0.3490
517,05/06/20 08:30:01 AM,0.5091,0.3125,0.3490
518,05/06/20 09:00:01 AM,0.5098,0.3125,0.3490
519,05/06/20 09:30:01 AM,0.5098,0.3125,0.3490
520,05/06/20 10:00:01 AM,0.5098,0.3121,0.3490
521,05/06/20 10:30:01 AM,0.5098,0.3125,0.3490
522,05/06/20 11:00:01 AM,0.5098,0.3125,0.3490
523,05/06/20 11:30:01 AM,0.5098,0.3121,0.3490
524,05/06/20 12:00:01 PM,0.5098,0.3121,0.3490
525,05/06/20 12:30:01 PM,0.5091,0.3118,0.3486
526,05/06/20 01:00:01 PM,0.5091,0.3118,0.3486
527,05/06/20 01:30:01 PM,0.5106,0.3113,0.3486
528,05/06/20 02:00:01 PM,0.5106,0.3110,0.3486
529,05/06/20 02:30:01 PM,0.5106,0.3106,0.3486
530,05/06/20 03:00:01 PM,0.5106,0.3102,0.3486
531,05/06/20 03:30:01 PM,0.5106,0.3102,0.3481
532,05/06/20 04:00:01 PM,0.5106,0.3102,0.3481
533,05/06/20 04:30:01 PM,0.5106,0.3098,0.3481
534,05/06/20 05:00:01 PM,0.5106,0.3098,0.3481
535,05/06/20 05:30:01 PM,0.5106,0.3098,0.3486
536,05/06/20 06:00:01 PM,0.5106,0.3098,0.3481
537,05/06/20 06:30:01 PM,0.5106,0.3095,0.3486
538,05/06/20 07:00:01 PM,0.5106,0.3095,0.3486
539,05/06/20 07:30:01 PM,0.5074,0.3092,0.3481
540,05/06/20 08:00:01 PM,0.5091,0.3092,0.3481
541,05/06/20 08:30:01 PM,0.5091,0.3092,0.3476
542,05/06/20 09:00:01 PM,0.5091,0.3092,0.3476
543,05/06/20 09:30:01 PM,0.5091,0.3092,0.3476
544,05/06/20 10:00:01 PM,0.5091,0.3092,0.3476
545,05/06/20 10:30:01 PM,0.5091,0.3092,0.3476
546,05/06/20 11:00:01 PM,0.5081,0.3092,0.3476
547,05/06/20 11:30:01 PM,0.5081,0.3092,0.3476
548,05/07/20 12:00:01 AM,0.5074,0.3092,0.3476
549,05/07/20 12:30:01 AM,0.5081,0.3092,0.3471
550,05/07/20 01:00:01 AM,0.5081,0.3095,0.3471
551,05/07/20 01:30:01 AM,0.5081,0.3095,0.3471
552,05/07/20 02:00:01 AM,0.5081,0.3095,0.3471
553,05/07/20 02:30:01 AM,0.5074,0.3098,0.3471
554,05/07/20 03:00:01 AM,0.5074,0.3102,0.3471
555,05/07/20 03:30:01 AM,0.5074,0.3102,0.3466
556,05/07/20 04:00:01 AM,0.5074,0.3106,0.3466
557,05/07/20 04:30:01 AM,0.5081,0.3106,0.3466
558,05/07/20 05:00:01 AM,0.5081,0.3106,0.3466
559,05/07/20 05:30:01 AM,0.5081,0.3110,0.3466
560,05/07/20 06:00:01 AM,0.5081,0.3110,0.3466
561,05/07/20 06:30:01 AM,0.5081,0.3110,0.3466
562,05/07/20 07:00:01 AM,0.5081,0.3113,0.3466
563,05/07/20 07:30:01 AM,0.5081,0.3118,0.3471
564,05/07/20 08:00:01 AM,0.5081,0.3118,0.3466
565,05/07/20 08:30:01 AM,0.5081,0.3118,0.3466
566,05/07/20 09:00:01 AM,0.5098,0.3118,0.3471
567,05/07/20 09:30:01 AM,0.5091,0.3113,0.3466
568,05/07/20 10:00:01 AM,0.5098,0.3113,0.3466
569,05/07/20 10:30:01 AM,0.5098,0.3110,0.3461
570,05/07/20 11:00:01 AM,0.5098,0.3110,0.3466
571,05/07/20 11:30:01 AM,0.5098,0.3110,0.3466
572,05/07/20 12:00:01 PM,0.5098,0.3106,0.3471
573,05/07/20 12:30:01 PM,0.5098,0.3106,0.3466
574,05/07/20 01:00:01 PM,0.5098,0.3102,0.3466
575,05/07/20 01:30:01 PM,0.5106,0.3102,0.3466
576,05/07/20 02:00:01 PM,0.5106,0.3098,0.3466
577,05/07/20 02:30:01 PM,0.5106,0.3095,0.3466
578,05/07/20 03:00:01 PM,0.5106,0.3092,0.3466
579,05/07/20 03:30:01 PM,0.5106,0.3092,0.3466
580,05/07/20 04:00:01 PM,0.5106,0.3087,0.3466
581,05/07/20 04:30:01 PM,0.5106,0.3087,0.3466
582,05/07/20 05:00:01 PM,0.5106,0.3084,0.3466
583,05/07/20 05:30:01 PM,0.5106,0.3084,0.3461
584,05/07/20 06:00:01 PM,0.5113,0.3084,0.3466
585,05/07/20 06:30:01 PM,0.5106,0.3084,0.3466
586,05/07/20 07:00:01 PM,0.5106,0.3084,0.3461
587,05/07/20 07:30:01 PM,0.5091,0.3080,0.3461
588,05/07/20 08:00:01 PM,0.5081,0.3080,0.3461
589,05/07/20 08:30:01 PM,0.5081,0.3077,0.3457
590,05/07/20 09:00:01 PM,0.5081,0.3077,0.3457
591,05/07/20 09:30:01 PM,0.5081,0.3077,0.3457
592,05/07/20 10:00:01 PM,0.5091,0.3077,0.3457
593,05/07/20 10:30:01 PM,0.5091,0.3077,0.3451
594,05/07/20 11:00:01 PM,0.5091,0.3077,0.3457
595,05/07/20 11:30:01 PM,0.5091,0.3077,0.3457
596,05/08/20 12:00:01 AM,0.5091,0.3077,0.3451
597,05/08/20 12:30:01 AM,0.5091,0.3080,0.3451
598,05/08/20 01:00:01 AM,0.5091,0.3080,0.3451
599,05/08/20 01:30:01 AM,0.5091,0.3080,0.3451
600,05/08/20 02:00:01 AM,0.5091,0.3084,0.3451
601,05/08/20 02:30:01 AM,0.5091,0.3084,0.3451
602,05/08/20 03:00:01 AM,0.5091,0.3087,0.3451
603,05/08/20 03:30:01 AM,0.5091,0.3087,0.3451
604,05/08/20 04:00:01 AM,0.5091,0.3092,0.3451
605,05/08/20 04:30:01 AM,0.5091,0.3092,0.3447
606,05/08/20 05:00:01 AM,0.5091,0.3092,0.3447
607,05/08/20 05:30:01 AM,0.5091,0.3095,0.3447
608,05/08/20 06:00:01 AM,0.5091,0.3095,0.3447
609,05/08/20 06:30:01 AM,0.5081,0.3098,0.3447
610,05/08/20 07:00:01 AM,0.5081,0.3098,0.3447
611,05/08/20 07:30:01 AM,0.5091,0.3106,0.3447
612,05/08/20 08:00:01 AM,0.5091,0.3106,0.3451
613,05/08/20 08:30:01 AM,0.5098,0.3102,0.3451
614,05/08/20 09:00:01 AM,0.5098,0.3098,0.3451
615,05/08/20 09:30:01 AM,0.5098,0.3098,0.3451
616,05/08/20 10:00:01 AM,0.5098,0.3098,0.3451
617,05/08/20 10:30:01 AM,0.5091,0.3095,0.3451
618,05/08/20 11:00:01 AM,0.5091,0.3095,0.3451
619,05/08/20 11:30:01 AM,0.5106,0.3092,0.3451
620,05/08/20 12:00:01 PM,0.5106,0.3092,0.3451
621,05/08/20 12:30:01 PM,0.5106,0.3087,0.3447
622,05/08/20 01:00:01 PM,0.5106,0.3087,0.3447
623,05/08/20 01:30:01 PM,0.5106,0.3084,0.3447
624,05/08/20 02:00:01 PM,0.5106,0.3080,0.3447
625,05/08/20 02:30:01 PM,0.5106,0.3080,0.3441
626,05/08/20 03:00:01 PM,0.5106,0.3080,0.3441
627,05/08/20 03:30:01 PM,0.5106,0.3077,0.3441
628,05/08/20 04:00:01 PM,0.5113,0.3077,0.3441
629,05/08/20 04:30:01 PM,0.5113,0.3072,0.3441
630,05/08/20 05:00:01 PM,0.5113,0.3072,0.3441
631,05/08/20 05:30:01 PM,0.5113,0.3072,0.3447
632,05/08/20 06:00:01 PM,0.5106,0.3069,0.3441
633,05/08/20 06:30:01 PM,0.5106,0.3069,0.3441
634,05/08/20 07:00:01 PM,0.5106,0.3069,0.3441
635,05/08/20 07:30:01 PM,0.5098,0.3069,0.3441
636,05/08/20 08:00:01 PM,0.5081,0.3066,0.3441
637,05/08/20 08:30:01 PM,0.5091,0.3066,0.3441
638,05/08/20 09:00:01 PM,0.5091,0.3066,0.3437
639,05/08/20 09:30:01 PM,0.5091,0.3066,0.3437
640,05/08/20 10:00:01 PM,0.5091,0.3066,0.3437
641,05/08/20 10:30:01 PM,0.5091,0.3066,0.3437
642,05/08/20 11:00:01 PM,0.5091,0.3066,0.3437
643,05/08/20 11:30:01 PM,0.5091,0.3066,0.3437
644,05/09/20 12:00:01 AM,0.5091,0.3066,0.3437
645,05/09/20 12:30:01 AM,0.5091,0.3066,0.3437
646,05/09/20 01:00:01 AM,0.5098,0.3066,0.3437
647,05/09/20 01:30:01 AM,0.5091,0.3066,0.3437
648,05/09/20 02:00:01 AM,0.5091,0.3066,0.3437
649,05/09/20 02:30:01 AM,0.5091,0.3069,0.3437
650,05/09/20 03:00:01 AM,0.5091,0.3069,0.3432
651,05/09/20 03:30:01 AM,0.5091,0.3069,0.3432
652,05/09/20 04:00:01 AM,0.5098,0.3069,0.3432
653,05/09/20 04:30:01 AM,0.5091,0.3072,0.3432
654,05/09/20 05:00:01 AM,0.5091,0.3077,0.3432
655,05/09/20 05:30:01 AM,0.5091,0.3077,0.3432
656,05/09/20 06:00:01 AM,0.5091,0.3077,0.3432
657,05/09/20 06:30:01 AM,0.5098,0.3080,0.3432
658,05/09/20 07:00:01 AM,0.5098,0.3080,0.3432
659,05/09/20 07:30:01 AM,0.5098,0.3080,0.3432
660,05/09/20 08:00:01 AM,0.5098,0.3080,0.3437
661,05/09/20 08:30:01 AM,0.5098,0.3084,0.3437
662,05/09/20 09:00:01 AM,0.5106,0.3080,0.3437
663,05/09/20 09:30:01 AM,0.5106,0.3077,0.3432
664,05/09/20 10:00:01 AM,0.5106,0.3077,0.3432
665,05/09/20 10:30:01 AM,0.5113,0.3077,0.3432
666,05/09/20 11:00:01 AM,0.5098,0.3077,0.3432
667,05/09/20 11:30:01 AM,0.5098,0.3072,0.3432
668,05/09/20 12:00:01 PM,0.5098,0.3072,0.3432
669,05/09/20 12:30:01 PM,0.5098,0.3069,0.3432
670,05/09/20 01:00:01 PM,0.5098,0.3069,0.3432
671,05/09/20 01:30:01 PM,0.5098,0.3066,0.3432
672,05/09/20 02:00:01 PM,0.5098,0.3066,0.3432
673,05/09/20 02:30:01 PM,0.5098,0.3066,0.3432
674,05/09/20 03:00:01 PM,0.5098,0.3066,0.3432
675,05/09/20 03:30:01 PM,0.5098,0.3062,0.3432
676,05/09/20 04:00:01 PM,0.5098,0.3062,0.3427
677,05/09/20 04:30:01 PM,0.5098,0.3058,0.3432
678,05/09/20 05:00:01 PM,0.5113,0.3062,0.3432
679,05/09/20 05:30:01 PM,0.5113,0.3058,0.3432
680,05/09/20 06:00:01 PM,0.5113,0.3058,0.3427
681,05/09/20 06:30:01 PM,0.5113,0.3058,0.3432
682,05/09/20 07:00:01 PM,0.5106,0.3058,0.3427
683,05/09/20 07:30:01 PM,0.5098,0.3054,0.3427
684,05/09/20 08:00:01 PM,0.5081,0.3054,0.3427
685,05/09/20 08:30:01 PM,0.5081,0.3054,0.3422
686,05/09/20 09:00:01 PM,0.5081,0.3054,0.3422
687,05/09/20 09:30:01 PM,0.5091,0.3054,0.3422
688,05/09/20 10:00:01 PM,0.5091,0.3054,0.3422
689,05/09/20 10:30:01 PM,0.5091,0.3051,0.3422
690,05/09/20 11:00:01 PM,0.5091,0.3054,0.3422
691,05/09/20 11:30:01 PM,0.5091,0.3054,0.3422
692,05/10/20 12:00:01 AM,0.5091,0.3051,0.3422
693,05/10/20 12:30:01 AM,0.5091,0.3054,0.3418
694,05/10/20 01:00:01 AM,0.5091,0.3054,0.3422
695,05/10/20 01:30:01 AM,0.5091,0.3054,0.3418
696,05/10/20 02:00:01 AM,0.5091,0.3058,0.3418
697,05/10/20 02:30:01 AM,0.5091,0.3058,0.3418
698,05/10/20 03:00:01 AM,0.5091,0.3062,0.3418
699,05/10/20 03:30:01 AM,0.5091,0.3066,0.3418
700,05/10/20 04:00:01 AM,0.5091,0.3066,0.3418
701,05/10/20 04:30:01 AM,0.5091,0.3069,0.3418
702,05/10/20 05:00:01 AM,0.5091,0.3069,0.3418
703,05/10/20 05:30:01 AM,0.5091,0.3072,0.3418
704,05/10/20 06:00:01 AM,0.5091,0.3072,0.3418
705,05/10/20 06:30:01 AM,0.5098,0.3077,0.3412
706,05/10/20 07:00:01 AM,0.5098,0.3077,0.3418
707,05/10/20 07:30:01 AM,0.5098,0.3080,0.3418
708,05/10/20 08:00:01 AM,0.5098,0.3077,0.3418
709,05/10/20 08:30:01 AM,0.5098,0.3077,0.3418
710,05/10/20 09:00:01 AM,0.5106,0.3077,0.3418
711,05/10/20 09:30:01 AM,0.5106,0.3072,0.3418
712,05/10/20 10:00:01 AM,0.5106,0.3072,0.3418
713,05/10/20 10:30:01 AM,0.5106,0.3072,0.3418
714,05/10/20 11:00:01 AM,0.5106,0.3072,0.3418
715,05/10/20 11:30:01 AM,0.5113,0.3069,0.3418
716,05/10/20 12:00:01 PM,0.5113,0.3069,0.3418
717,05/10/20 12:30:01 PM,0.5106,0.3069,0.3418
718,05/10/20 01:00:01 PM,0.5106,0.3066,0.3418
719,05/10/20 01:30:01 PM,0.5113,0.3066,0.3412
720,05/10/20 02:00:01 PM,0.5106,0.3062,0.3412
721,05/10/20 02:30:01 PM,0.5106,0.3062,0.3418
722,05/10/20 03:00:01 PM,0.5113,0.3058,0.3418
723,05/10/20 03:30:01 PM,0.5113,0.3058,0.3418
724,05/10/20 04:00:01 PM,0.5113,0.3054,0.3418
725,05/10/20 04:30:01 PM,0.5113,0.3058,0.3418
726,05/10/20 05:00:01 PM,0.5113,0.3054,0.3412
727,05/10/20 05:30:01 PM,0.5113,0.3054,0.3418
728,05/10/20 06:00:01 PM,0.5106,0.3054,0.3412
729,05/10/20 06:30:01 PM,0.5106,0.3054,0.3412
730,05/10/20 07:00:01 PM,0.5106,0.3054,0.3412
731,05/10/20 07:30:01 PM,0.5098,0.3054,0.3412
732,05/10/20 08:00:01 PM,0.5081,0.3054,0.3412
733,05/10/20 08:30:01 PM,0.5091,0.3054,0.3408
734,05/10/20 09:00:01 PM,0.5091,0.3051,0.3408
735,05/10/20 09:30:01 PM,0.5091,0.3051,0.3408
736,05/10/20 10:00:01 PM,0.5091,0.3051,0.3408
737,05/10/20 10:30:01 PM,0.5091,0.3051,0.3408
738,05/10/20 11:00:01 PM,0.5091,0.3051,0.3408
739,05/10/20 11:30:01 PM,0.5091,0.3051,0.3408
740,05/11/20 12:00:01 AM,0.5098,0.3051,0.3408
741,05/11/20 12:30:01 AM,0.5091,0.3051,0.3408
742,05/11/20 01:00:01 AM,0.5098,0.3054,0.3408
743,05/11/20 01:30:01 AM,0.5098,0.3054,0.3408
744,05/11/20 02:00:01 AM,0.5098,0.3058,0.3408
745,05/11/20 02:30:01 AM,0.5098,0.3058,0.3403
746,05/11/20 03:00:01 AM,0.5098,0.3062,0.3403
747,05/11/20 03:30:01 AM,0.5098,0.3062,0.3403
748,05/11/20 04:00:01 AM,0.5098,0.3066,0.3403
749,05/11/20 04:30:01 AM,0.5091,0.3066,0.3403
750,05/11/20 05:00:01 AM,0.5098,0.3066,0.3403
751,05/11/20 05:30:01 AM,0.5091,0.3069,0.3399
752,05/11/20 06:00:01 AM,0.5098,0.3069,0.3399
753,05/11/20 06:30:01 AM,0.5091,0.3072,0.3399
754,05/11/20 07:00:01 AM,0.5091,0.3077,0.3403
755,05/11/20 07:30:01 AM,0.5098,0.3077,0.3403
756,05/11/20 08:00:01 AM,0.5098,0.3077,0.3403
757,05/11/20 08:30:01 AM,0.5106,0.3077,0.3403
758,05/11/20 09:00:01 AM,0.5106,0.3072,0.3403
759,05/11/20 09:30:01 AM,0.5106,0.3072,0.3403
760,05/11/20 10:00:01 AM,0.5106,0.3072,0.3403
761,05/11/20 10:30:01 AM,0.5098,0.3072,0.3403
762,05/11/20 11:00:01 AM,0.5113,0.3069,0.3403
763,05/11/20 11:30:01 AM,0.5113,0.3069,0.3399
764,05/11/20 12:00:01 PM,0.5113,0.3066,0.3399
765,05/11/20 12:30:01 PM,0.5106,0.3062,0.3399
766,05/11/20 01:00:01 PM,0.5106,0.3066,0.3403
767,05/11/20 01:30:01 PM,0.5106,0.3062,0.3399
768,05/11/20 02:00:01 PM,0.5113,0.3062,0.3399
769,05/11/20 02:30:01 PM,0.5106,0.3062,0.3399
770,05/11/20 03:00:01 PM,0.5106,0.3058,0.3399
771,05/11/20 03:30:01 PM,0.5106,0.3058,0.3399
772,05/11/20 04:00:01 PM,0.5091,0.3054,0.3399
773,05/11/20 04:30:01 PM,0.5106,0.3054,0.3399
774,05/11/20 05:00:01 PM,0.5098,0.3054,0.3399
775,05/11/20 05:30:01 PM,0.5098,0.3054,0.3399
776,05/11/20 06:00:01 PM,0.5098,0.3054,0.3399
777,05/11/20 06:30:01 PM,0.5091,0.3054,0.3393
778,05/11/20 07:00:01 PM,0.5098,0.3054,0.3393
779,05/11/20 07:30:01 PM,0.5098,0.3054,0.3393
780,05/11/20 08:00:01 PM,0.5098,0.3054,0.3393
781,05/11/20 08:30:01 PM,0.5098,0.3054,0.3393
782,05/11/20 09:00:01 PM,0.5098,0.3054,0.3393
783,05/11/20 09:30:01 PM,0.5098,0.3054,0.3393
784,05/11/20 10:00:01 PM,0.5098,0.3054,0.3393
785,05/11/20 10:30:01 PM,0.5098,0.3054,0.3393
786,05/11/20 11:00:01 PM,0.5098,0.3058,0.3393
787,05/11/20 11:30:01 PM,0.5098,0.3058,0.3393
788,05/12/20 12:00:01 AM,0.5098,0.3062,0.3393
789,05/12/20 12:30:01 AM,0.5098,0.3062,0.3393
790,05/12/20 01:00:01 AM,0.5098,0.3066,0.3393
791,05/12/20 01:30:01 AM,0.5098,0.3069,0.3393
792,05/12/20 02:00:01 AM,0.5098,0.3069,0.3393
793,05/12/20 02:30:01 AM,0.5098,0.3072,0.3393
794,05/12/20 03:00:01 AM,0.5098,0.3077,0.3389
795,05/12/20 03:30:01 AM,0.5098,0.3077,0.3393
796,05/12/20 04:00:01 AM,0.5098,0.3080,0.3393
797,05/12/20 04:30:01 AM,0.5098,0.3080,0.3393
798,05/12/20 05:00:01 AM,0.5098,0.3084,0.3389
799,05/12/20 05:30:01 AM,0.5098,0.3084,0.3389
800,05/12/20 06:00:01 AM,0.5098,0.3084,0.3393
801,05/12/20 06:30:01 AM,0.5098,0.3084,0.3389
802,05/12/20 07:00:01 AM,0.5098,0.3084,0.3393
803,05/12/20 07:30:01 AM,0.5098,0.3087,0.3393
804,05/12/20 08:00:01 AM,0.5098,0.3084,0.3393
805,05/12/20 08:30:01 AM,0.5098,0.3087,0.3393
806,05/12/20 09:00:01 AM,0.5098,0.3087,0.3393
807,05/12/20 09:30:01 AM,0.5098,0.3092,0.3393
808,05/12/20 10:00:01 AM,0.5098,0.3095,0.3393
809,05/12/20 10:30:01 AM,0.5098,0.3106,0.3389
810,05/12/20 11:00:01 AM,0.5098,0.3113,0.3393
811,05/12/20 11:30:01 AM,0.5098,0.3118,0.3393
812,05/12/20 12:00:01 PM,0.5098,0.3121,0.3393
813,05/12/20 12:30:01 PM,0.5106,0.3121,0.3393
814,05/12/20 01:00:01 PM,0.5098,0.3121,0.3393
815,05/12/20 01:30:01 PM,0.5106,0.3121,0.3393
816,05/12/20 02:00:01 PM,0.5098,0.3118,0.3393
817,05/12/20 02:30:01 PM,0.5106,0.3113,0.3393
818,05/12/20 03:00:01 PM,0.5106,0.3110,0.3393
819,05/12/20 03:30:01 PM,0.5098,0.3110,0.3393
820,05/12/20 04:00:01 PM,0.5098,0.3110,0.3393
821,05/12/20 04:30:01 PM,0.5098,0.3106,0.3393
822,05/12/20 05:00:01 PM,0.5098,0.3106,0.3393
823,05/12/20 05:30:01 PM,0.5098,0.3102,0.3393
824,05/12/20 06:00:01 PM,0.5098,0.3106,0.3393
825,05/12/20 06:30:01 PM,0.5098,0.3102,0.3393
826,05/12/20 07:00:01 PM,0.5098,0.3106,0.3393
827,05/12/20 07:30:01 PM,0.5098,0.3106,0.3393
828,05/12/20 08:00:01 PM,0.5098,0.3106,0.3393
829,05/12/20 08:30:01 PM,0.5098,0.3106,0.3393
830,05/12/20 09:00:01 PM,0.5098,0.3106,0.3393
831,05/12/20 09:30:01 PM,0.5098,0.3110,0.3393
832,05/12/20 10:00:01 PM,0.5098,0.3110,0.3393
833,05/12/20 10:30:01 PM,0.5098,0.3110,0.3393
834,05/12/20 11:00:01 PM,0.5098,0.3113,0.3393
835,05/12/20 11:30:01 PM,0.5098,0.3118,0.3393
836,05/13/20 12:00:01 AM,0.5098,0.3121,0.3393
837,05/13/20 12:30:01 AM,0.5098,0.3125,0.3393
838,05/13/20 01:00:01 AM,0.5098,0.3125,0.3393
839,05/13/20 01:30:01 AM,0.5098,0.3125,0.3393
840,05/13/20 02:00:01 AM,0.5098,0.3128,0.3393
841,05/13/20 02:30:01 AM,0.5098,0.3128,0.3393
842,05/13/20 03:00:01 AM,0.5098,0.3128,0.3393
843,05/13/20 03:30:01 AM,0.5098,0.3128,0.3393
844,05/13/20 04:00:01 AM,0.5098,0.3128,0.3393
845,05/13/20 04:30:01 AM,0.5106,0.3128,0.3389
846,05/13/20 05:00:01 AM,0.5098,0.3133,0.3393
847,05/13/20 05:30:01 AM,0.5106,0.3133,0.3393
848,05/13/20 06:00:01 AM,0.5106,0.3133,0.3393
849,05/13/20 06:30:01 AM,0.5106,0.3128,0.3393
850,05/13/20 07:00:01 AM,0.5098,0.3133,0.3393
851,05/13/20 07:30:01 AM,0.5106,0.3128,0.3393
852,05/13/20 08:00:01 AM,0.5106,0.3128,0.3393
853,05/13/20 08:30:01 AM,0.5106,0.3128,0.3393
854,05/13/20 09:00:01 AM,0.5106,0.3133,0.3393
855,05/13/20 09:30:01 AM,0.5106,0.3128,0.3393
856,05/13/20 10:00:01 AM,0.5106,0.3128,0.3393
